,Date,Province,Country,Lat,Long,Confirmed,Dealth,Recovered
0,2020-01-22,Alberta,Canada,53.9333,-116.5765,0.0,0.0,0.0
1,2020-01-22,Anguilla,United Kingdom,18.2206,-63.0686,0.0,0.0,0.0
2,2020-01-22,Anhui,China,31.8257,117.2264,1.0,0.0,0.0
3,2020-01-22,Aruba,Netherlands,12.5211,-69.9683,0.0,0.0,0.0
4,2020-01-22,Australian Capital Territory,Australia,-35.4735,149.0124,0.0,0.0,0.0
5,2020-01-22,Beijing,China,40.1824,116.4142,14.0,0.0,0.0
6,2020-01-22,Bermuda,United Kingdom,32.3078,-64.7505,0.0,0.0,0.0
7,2020-01-22,"Bonaire, Sint Eustatius and Saba",Netherlands,12.1784,-68.2385,0.0,0.0,0.0
8,2020-01-22,British Columbia,Canada,53.7267,-127.6476,0.0,0.0,0.0
9,2020-01-22,British Virgin Islands,United Kingdom,18.4207,-64.64,0.0,0.0,0.0
10,2020-01-22,Cayman Islands,United Kingdom,19.3133,-81.2546,0.0,0.0,0.0
11,2020-01-22,Channel Islands,United Kingdom,49.3723,-2.3644,0.0,0.0,0.0
12,2020-01-22,Chongqing,China,30.0572,107.874,6.0,0.0,0.0
13,2020-01-22,Curacao,Netherlands,12.1696,-68.99,0.0,0.0,0.0
14,2020-01-22,Diamond Princess,Canada,0.0,0.0,0.0,0.0,0.0
15,2020-01-22,Falkland Islands (Malvinas),United Kingdom,-51.7963,-59.5236,0.0,0.0,0.0
16,2020-01-22,Faroe Islands,Denmark,61.8926,-6.9118,0.0,0.0,0.0
17,2020-01-22,French Guiana,France,3.9339,-53.1258,0.0,0.0,0.0
18,2020-01-22,French Polynesia,France,-17.6797,149.4068,0.0,0.0,0.0
19,2020-01-22,Fujian,China,26.0789,117.9874,1.0,0.0,0.0
20,2020-01-22,Gansu,China,35.7518,104.2861,0.0,0.0,0.0
21,2020-01-22,Gibraltar,United Kingdom,36.1408,-5.3536,0.0,0.0,0.0
22,2020-01-22,Grand Princess,Canada,0.0,0.0,0.0,0.0,0.0
23,2020-01-22,Greenland,Denmark,71.7069,-42.6043,0.0,0.0,0.0
24,2020-01-22,Guadeloupe,France,16.265,-61.551,0.0,0.0,0.0
25,2020-01-22,Guangdong,China,23.3417,113.4244,26.0,0.0,0.0
26,2020-01-22,Guangxi,China,23.8298,108.7881,2.0,0.0,0.0
27,2020-01-22,Guizhou,China,26.8154,106.8748,1.0,0.0,0.0
28,2020-01-22,Hainan,China,19.1959,109.7453,4.0,0.0,0.0
29,2020-01-22,Hebei,China,37.8957,114.9042,,,0.0
30,2020-01-22,Hebei,China,39.549,116.1306,1.0,0.0,0.0
31,2020-01-22,Heilongjiang,China,47.861999999999995,127.7615,0.0,0.0,0.0
32,2020-01-22,Henan,China,33.882,113.61399999999999,,,0.0
33,2020-01-22,Henan,China,37.8957,114.9042,5.0,0.0,0.0
34,2020-01-22,Hong Kong,China,22.3,114.2,0.0,0.0,0.0
35,2020-01-22,Hubei,China,30.9756,112.2707,444.0,17.0,28.0
36,2020-01-22,Hunan,China,27.6104,111.7088,4.0,0.0,0.0
37,2020-01-22,Inner Mongolia,China,44.0935,113.9448,0.0,0.0,0.0
38,2020-01-22,Isle of Man,United Kingdom,54.2361,-4.5481,0.0,0.0,0.0
39,2020-01-22,Jiangsu,China,32.9711,119.455,1.0,0.0,0.0
40,2020-01-22,Jiangxi,China,27.614,115.7221,2.0,0.0,0.0
41,2020-01-22,Jilin,China,43.6661,126.1923,0.0,0.0,0.0
42,2020-01-22,Liaoning,China,41.2956,122.6085,2.0,0.0,0.0
43,2020-01-22,Macau,China,22.1667,113.55,1.0,0.0,0.0
44,2020-01-22,Manitoba,Canada,53.7609,-98.8139,0.0,0.0,0.0
45,2020-01-22,Martinique,France,14.6415,-61.0242,0.0,0.0,0.0
46,2020-01-22,Mayotte,France,-12.8275,45.166244,0.0,0.0,0.0
47,2020-01-22,Montserrat,United Kingdom,16.742498,-62.187366000000004,0.0,0.0,0.0
48,2020-01-22,N/A,Afghanistan,33.93911,67.709953,0.0,0.0,0.0
49,2020-01-22,N/A,Albania,41.1533,20.1683,0.0,0.0,0.0
50,2020-01-22,N/A,Algeria,28.0339,1.6596,0.0,0.0,0.0
51,2020-01-22,N/A,Andorra,42.5063,1.5218,0.0,0.0,0.0
52,2020-01-22,N/A,Angola,-11.2027,17.8739,0.0,0.0,0.0
53,2020-01-22,N/A,Antigua and Barbuda,17.0608,-61.7964,0.0,0.0,0.0
54,2020-01-22,N/A,Argentina,-38.4161,-63.6167,0.0,0.0,0.0
55,2020-01-22,N/A,Armenia,40.0691,45.0382,0.0,0.0,0.0
56,2020-01-22,N/A,Austria,47.5162,14.5501,0.0,0.0,0.0
57,2020-01-22,N/A,Azerbaijan,40.1431,47.5769,0.0,0.0,0.0
58,2020-01-22,N/A,Bahamas,25.025885,-78.035889,0.0,0.0,0.0
59,2020-01-22,N/A,Bahrain,26.0275,50.55,0.0,0.0,0.0
60,2020-01-22,N/A,Bangladesh,23.685,90.3563,0.0,0.0,0.0
61,2020-01-22,N/A,Barbados,13.1939,-59.5432,0.0,0.0,0.0
62,2020-01-22,N/A,Belarus,53.7098,27.9534,0.0,0.0,0.0
63,2020-01-22,N/A,Belgium,50.8333,4.469936,0.0,0.0,0.0
64,2020-01-22,N/A,Belize,17.1899,-88.4976,0.0,0.0,0.0
65,2020-01-22,N/A,Benin,9.3077,2.3158,0.0,0.0,0.0
66,2020-01-22,N/A,Bhutan,27.5142,90.4336,0.0,0.0,0.0
67,2020-01-22,N/A,Bolivia,-16.2902,-63.5887,0.0,0.0,0.0
68,2020-01-22,N/A,Bosnia and Herzegovina,43.9159,17.6791,0.0,0.0,0.0
69,2020-01-22,N/A,Botswana,-22.3285,24.6849,0.0,0.0,0.0
70,2020-01-22,N/A,Brazil,-14.235,-51.9253,0.0,0.0,0.0
71,2020-01-22,N/A,Brunei,4.5353,114.7277,0.0,0.0,0.0
72,2020-01-22,N/A,Bulgaria,42.7339,25.4858,0.0,0.0,0.0
73,2020-01-22,N/A,Burkina Faso,12.2383,-1.5616,0.0,0.0,0.0
74,2020-01-22,N/A,Burma,21.9162,95.956,0.0,0.0,0.0
75,2020-01-22,N/A,Burundi,-3.3731,29.9189,0.0,0.0,0.0
76,2020-01-22,N/A,Cabo Verde,16.5388,-23.0418,0.0,0.0,0.0
77,2020-01-22,N/A,Cambodia,11.55,104.9167,0.0,0.0,0.0
78,2020-01-22,N/A,Cameroon,3.8480000000000003,11.5021,0.0,0.0,0.0
79,2020-01-22,N/A,Canada,56.1304,-106.3468,,,0.0
80,2020-01-22,N/A,Central African Republic,6.6111,20.9394,0.0,0.0,0.0
81,2020-01-22,N/A,Chad,15.4542,18.7322,0.0,0.0,0.0
82,2020-01-22,N/A,Chile,-35.6751,-71.543,0.0,0.0,0.0
83,2020-01-22,N/A,Colombia,4.5709,-74.2973,0.0,0.0,0.0
84,2020-01-22,N/A,Comoros,-11.6455,43.3333,0.0,0.0,0.0
85,2020-01-22,N/A,Congo (Brazzaville),-0.228,15.8277,0.0,0.0,0.0
86,2020-01-22,N/A,Congo (Kinshasa),-4.0383,21.7587,0.0,0.0,0.0
87,2020-01-22,N/A,Costa Rica,9.7489,-83.7534,0.0,0.0,0.0
88,2020-01-22,N/A,Cote d'Ivoire,7.54,-5.5471,0.0,0.0,0.0
89,2020-01-22,N/A,Croatia,45.1,15.2,0.0,0.0,0.0
90,2020-01-22,N/A,Cuba,21.521757,-77.78116700000001,0.0,0.0,0.0
91,2020-01-22,N/A,Cyprus,35.1264,33.4299,0.0,0.0,0.0
92,2020-01-22,N/A,Czechia,49.8175,15.472999999999999,0.0,0.0,0.0
93,2020-01-22,N/A,Denmark,56.2639,9.5018,0.0,0.0,0.0
94,2020-01-22,N/A,Diamond Princess,0.0,0.0,0.0,0.0,0.0
95,2020-01-22,N/A,Djibouti,11.8251,42.5903,0.0,0.0,0.0
96,2020-01-22,N/A,Dominica,15.415,-61.371,0.0,0.0,0.0
97,2020-01-22,N/A,Dominican Republic,18.7357,-70.1627,0.0,0.0,0.0
98,2020-01-22,N/A,Ecuador,-1.8312,-78.1834,0.0,0.0,0.0
99,2020-01-22,N/A,Egypt,26.820553000000004,30.802497999999996,0.0,0.0,0.0
100,2020-01-22,N/A,El Salvador,13.7942,-88.8965,0.0,0.0,0.0
101,2020-01-22,N/A,Equatorial Guinea,1.6508,10.2679,0.0,0.0,0.0
102,2020-01-22,N/A,Eritrea,15.1794,39.7823,0.0,0.0,0.0
103,2020-01-22,N/A,Estonia,58.5953,25.0136,0.0,0.0,0.0
104,2020-01-22,N/A,Eswatini,-26.5225,31.4659,0.0,0.0,0.0
105,2020-01-22,N/A,Ethiopia,9.145,40.4897,0.0,0.0,0.0
106,2020-01-22,N/A,Fiji,-17.7134,178.065,0.0,0.0,0.0
107,2020-01-22,N/A,Finland,61.92411,25.748151,0.0,0.0,0.0
108,2020-01-22,N/A,France,46.2276,2.2137,0.0,0.0,0.0
109,2020-01-22,N/A,Gabon,-0.8037,11.6094,0.0,0.0,0.0
110,2020-01-22,N/A,Gambia,13.4432,-15.3101,0.0,0.0,0.0
111,2020-01-22,N/A,Georgia,42.3154,43.3569,0.0,0.0,0.0
112,2020-01-22,N/A,Germany,51.165690999999995,10.451526,0.0,0.0,0.0
113,2020-01-22,N/A,Ghana,7.9465,-1.0232,0.0,0.0,0.0
114,2020-01-22,N/A,Greece,39.0742,21.8243,0.0,0.0,0.0
115,2020-01-22,N/A,Grenada,12.1165,-61.678999999999995,0.0,0.0,0.0
116,2020-01-22,N/A,Guatemala,15.7835,-90.2308,0.0,0.0,0.0
117,2020-01-22,N/A,Guinea,9.9456,-9.6966,0.0,0.0,0.0
118,2020-01-22,N/A,Guinea-Bissau,11.8037,-15.1804,0.0,0.0,0.0
119,2020-01-22,N/A,Guyana,4.860416000000001,-58.93018000000001,0.0,0.0,0.0
120,2020-01-22,N/A,Haiti,18.9712,-72.2852,0.0,0.0,0.0
121,2020-01-22,N/A,Holy See,41.9029,12.4534,0.0,0.0,0.0
122,2020-01-22,N/A,Honduras,15.2,-86.2419,0.0,0.0,0.0
123,2020-01-22,N/A,Hungary,47.1625,19.5033,0.0,0.0,0.0
124,2020-01-22,N/A,Iceland,64.9631,-19.0208,0.0,0.0,0.0
125,2020-01-22,N/A,India,20.593684,78.96288,0.0,0.0,0.0
126,2020-01-22,N/A,Indonesia,-0.7893,113.9213,0.0,0.0,0.0
127,2020-01-22,N/A,Iran,32.427908,53.68804599999999,0.0,0.0,0.0
128,2020-01-22,N/A,Iraq,33.223191,43.679291,0.0,0.0,0.0
129,2020-01-22,N/A,Ireland,53.1424,-7.6921,0.0,0.0,0.0
130,2020-01-22,N/A,Israel,31.046051000000002,34.851612,0.0,0.0,0.0
131,2020-01-22,N/A,Italy,41.87194,12.56738,0.0,0.0,0.0
132,2020-01-22,N/A,Jamaica,18.1096,-77.2975,0.0,0.0,0.0
133,2020-01-22,N/A,Japan,36.204824,138.252924,2.0,0.0,0.0
134,2020-01-22,N/A,Jordan,31.24,36.51,0.0,0.0,0.0
135,2020-01-22,N/A,Kazakhstan,48.0196,66.9237,0.0,0.0,0.0
136,2020-01-22,N/A,Kenya,-0.0236,37.9062,0.0,0.0,0.0
137,2020-01-22,N/A,"Korea, South",35.907757000000004,127.766922,1.0,0.0,0.0
138,2020-01-22,N/A,Kosovo,42.602636,20.902977,0.0,0.0,0.0
139,2020-01-22,N/A,Kuwait,29.311659999999996,47.481766,0.0,0.0,0.0
140,2020-01-22,N/A,Kyrgyzstan,41.20438,74.766098,0.0,0.0,0.0
141,2020-01-22,N/A,Laos,19.856270000000002,102.495496,0.0,0.0,0.0
142,2020-01-22,N/A,Latvia,56.8796,24.6032,0.0,0.0,0.0
143,2020-01-22,N/A,Lebanon,33.8547,35.8623,0.0,0.0,0.0
144,2020-01-22,N/A,Lesotho,-29.61,28.2336,0.0,0.0,0.0
145,2020-01-22,N/A,Liberia,6.4280550000000005,-9.429499,0.0,0.0,0.0
146,2020-01-22,N/A,Libya,26.3351,17.228331,0.0,0.0,0.0
147,2020-01-22,N/A,Liechtenstein,47.14,9.55,0.0,0.0,0.0
148,2020-01-22,N/A,Lithuania,55.1694,23.8813,0.0,0.0,0.0
149,2020-01-22,N/A,Luxembourg,49.8153,6.1296,0.0,0.0,0.0
150,2020-01-22,N/A,MS Zaandam,0.0,0.0,0.0,0.0,0.0
151,2020-01-22,N/A,Madagascar,-18.766947000000002,46.869107,0.0,0.0,0.0
152,2020-01-22,N/A,Malawi,-13.2543,34.3015,0.0,0.0,0.0
153,2020-01-22,N/A,Malaysia,4.210483999999999,101.97576600000001,0.0,0.0,0.0
154,2020-01-22,N/A,Maldives,3.2028,73.2207,0.0,0.0,0.0
155,2020-01-22,N/A,Mali,17.570692,-3.9961660000000006,0.0,0.0,0.0
156,2020-01-22,N/A,Malta,35.9375,14.3754,0.0,0.0,0.0
157,2020-01-22,N/A,Marshall Islands,7.1315,171.1845,0.0,0.0,0.0
158,2020-01-22,N/A,Mauritania,21.0079,-10.9408,0.0,0.0,0.0
159,2020-01-22,N/A,Mauritius,-20.348404000000002,57.552152,0.0,0.0,0.0
160,2020-01-22,N/A,Mexico,23.6345,-102.5528,0.0,0.0,0.0
161,2020-01-22,N/A,Micronesia,7.4256,150.5508,0.0,0.0,0.0
162,2020-01-22,N/A,Moldova,47.4116,28.3699,0.0,0.0,0.0
163,2020-01-22,N/A,Monaco,43.7333,7.4167,0.0,0.0,0.0
164,2020-01-22,N/A,Mongolia,46.8625,103.8467,0.0,0.0,0.0
165,2020-01-22,N/A,Montenegro,42.708678000000006,19.37439,0.0,0.0,0.0
166,2020-01-22,N/A,Morocco,31.7917,-7.0926,0.0,0.0,0.0
167,2020-01-22,N/A,Mozambique,-18.6657,35.5296,,,0.0
168,2020-01-22,N/A,Mozambique,-18.665695,35.529562,0.0,0.0,0.0
169,2020-01-22,N/A,Namibia,-22.9576,18.4904,0.0,0.0,0.0
170,2020-01-22,N/A,Nepal,28.1667,84.25,0.0,0.0,0.0
171,2020-01-22,N/A,Netherlands,52.1326,5.2913,0.0,0.0,0.0
172,2020-01-22,N/A,New Zealand,-40.9006,174.886,0.0,0.0,0.0
173,2020-01-22,N/A,Nicaragua,12.865416,-85.207229,0.0,0.0,0.0
174,2020-01-22,N/A,Niger,17.607789,8.081666,0.0,0.0,0.0
175,2020-01-22,N/A,Nigeria,9.082,8.6753,0.0,0.0,0.0
176,2020-01-22,N/A,North Macedonia,41.6086,21.7453,0.0,0.0,0.0
177,2020-01-22,N/A,Norway,60.472,8.4689,0.0,0.0,0.0
178,2020-01-22,N/A,Oman,21.512583,55.923255000000005,0.0,0.0,0.0
179,2020-01-22,N/A,Pakistan,30.3753,69.3451,0.0,0.0,0.0
180,2020-01-22,N/A,Panama,8.538,-80.7821,0.0,0.0,0.0
181,2020-01-22,N/A,Papua New Guinea,-6.314993,143.95555,0.0,0.0,0.0
182,2020-01-22,N/A,Paraguay,-23.4425,-58.4438,0.0,0.0,0.0
183,2020-01-22,N/A,Peru,-9.19,-75.0152,0.0,0.0,0.0
184,2020-01-22,N/A,Philippines,12.879721,121.77401699999999,0.0,0.0,0.0
185,2020-01-22,N/A,Poland,51.9194,19.1451,0.0,0.0,0.0
186,2020-01-22,N/A,Portugal,39.3999,-8.2245,0.0,0.0,0.0
187,2020-01-22,N/A,Qatar,25.3548,51.1839,0.0,0.0,0.0
188,2020-01-22,N/A,Romania,45.9432,24.9668,0.0,0.0,0.0
189,2020-01-22,N/A,Russia,61.52401,105.31875600000001,0.0,0.0,0.0
190,2020-01-22,N/A,Rwanda,-1.9403,29.8739,0.0,0.0,0.0
191,2020-01-22,N/A,Saint Kitts and Nevis,17.357822,-62.782998,0.0,0.0,0.0
192,2020-01-22,N/A,Saint Lucia,13.9094,-60.9789,0.0,0.0,0.0
193,2020-01-22,N/A,Saint Vincent and the Grenadines,12.9843,-61.2872,0.0,0.0,0.0
194,2020-01-22,N/A,Samoa,-13.759,-172.1046,0.0,0.0,0.0
195,2020-01-22,N/A,San Marino,43.9424,12.4578,0.0,0.0,0.0
196,2020-01-22,N/A,Sao Tome and Principe,0.1864,6.6131,0.0,0.0,0.0
197,2020-01-22,N/A,Saudi Arabia,23.885942,45.079162,0.0,0.0,0.0
198,2020-01-22,N/A,Senegal,14.4974,-14.4524,0.0,0.0,0.0
199,2020-01-22,N/A,Serbia,44.0165,21.0059,0.0,0.0,0.0
200,2020-01-22,N/A,Seychelles,-4.6796,55.492,0.0,0.0,0.0
201,2020-01-22,N/A,Sierra Leone,8.460555000000001,-11.779889,0.0,0.0,0.0
202,2020-01-22,N/A,Singapore,1.2833,103.8333,0.0,0.0,0.0
203,2020-01-22,N/A,Slovakia,48.669,19.699,0.0,0.0,0.0
204,2020-01-22,N/A,Slovenia,46.1512,14.9955,0.0,0.0,0.0
205,2020-01-22,N/A,Solomon Islands,-9.6457,160.1562,0.0,0.0,0.0
206,2020-01-22,N/A,Somalia,5.152149,46.199616,0.0,0.0,0.0
207,2020-01-22,N/A,South Africa,-30.5595,22.9375,0.0,0.0,0.0
208,2020-01-22,N/A,South Sudan,6.877000000000001,31.307,0.0,0.0,0.0
209,2020-01-22,N/A,Spain,40.463667,-3.7492199999999998,0.0,0.0,0.0
210,2020-01-22,N/A,Sri Lanka,7.873054,80.77179699999999,0.0,0.0,0.0
211,2020-01-22,N/A,Sudan,12.8628,30.2176,0.0,0.0,0.0
212,2020-01-22,N/A,Suriname,3.9193,-56.0278,0.0,0.0,0.0
213,2020-01-22,N/A,Sweden,60.128161,18.643501,0.0,0.0,0.0
214,2020-01-22,N/A,Switzerland,46.8182,8.2275,0.0,0.0,0.0
215,2020-01-22,N/A,Syria,34.802075,38.996815000000005,0.0,0.0,0.0
216,2020-01-22,N/A,Syria,34.8021,38.9968,,,0.0
217,2020-01-22,N/A,Taiwan*,23.7,121.0,1.0,0.0,0.0
218,2020-01-22,N/A,Tajikistan,38.861,71.2761,0.0,0.0,0.0
219,2020-01-22,N/A,Tanzania,-6.369028,34.888822,0.0,0.0,0.0
220,2020-01-22,N/A,Thailand,15.870032,100.992541,4.0,0.0,2.0
221,2020-01-22,N/A,Timor-Leste,-8.874217,125.727539,0.0,0.0,0.0
222,2020-01-22,N/A,Timor-Leste,-8.8742,125.7275,,,0.0
223,2020-01-22,N/A,Togo,8.6195,0.8248,0.0,0.0,0.0
224,2020-01-22,N/A,Trinidad and Tobago,10.6918,-61.2225,0.0,0.0,0.0
225,2020-01-22,N/A,Tunisia,33.886917,9.537499,0.0,0.0,0.0
226,2020-01-22,N/A,Turkey,38.9637,35.2433,0.0,0.0,0.0
227,2020-01-22,N/A,US,40.0,-100.0,1.0,0.0,0.0
228,2020-01-22,N/A,Uganda,1.373333,32.290275,0.0,0.0,0.0
229,2020-01-22,N/A,Ukraine,48.3794,31.1656,0.0,0.0,0.0
230,2020-01-22,N/A,United Arab Emirates,23.424076,53.847818000000004,0.0,0.0,0.0
231,2020-01-22,N/A,United Kingdom,55.3781,-3.4360000000000004,0.0,0.0,0.0
232,2020-01-22,N/A,Uruguay,-32.5228,-55.7658,0.0,0.0,0.0
233,2020-01-22,N/A,Uzbekistan,41.377491,64.585262,0.0,0.0,0.0
234,2020-01-22,N/A,Vanuatu,-15.3767,166.9592,0.0,0.0,0.0
235,2020-01-22,N/A,Venezuela,6.4238,-66.5897,0.0,0.0,0.0
236,2020-01-22,N/A,Vietnam,14.058323999999999,108.277199,0.0,0.0,0.0
237,2020-01-22,N/A,West Bank and Gaza,31.9522,35.2332,0.0,0.0,0.0
238,2020-01-22,N/A,Yemen,15.552726999999999,48.516388,0.0,0.0,0.0
239,2020-01-22,N/A,Zambia,-13.133897,27.849332,0.0,0.0,0.0
240,2020-01-22,N/A,Zimbabwe,-19.015438,29.154857,0.0,0.0,0.0
241,2020-01-22,New Brunswick,Canada,46.5653,-66.4619,0.0,0.0,0.0
242,2020-01-22,New Caledonia,France,-20.904304999999997,165.618042,0.0,0.0,0.0
243,2020-01-22,New South Wales,Australia,-33.8688,151.2093,0.0,0.0,0.0
244,2020-01-22,Newfoundland and Labrador,Canada,53.1355,-57.6604,0.0,0.0,0.0
245,2020-01-22,Ningxia,China,37.2692,106.1655,1.0,0.0,0.0
246,2020-01-22,Northern Territory,Australia,-12.4634,130.8456,0.0,0.0,0.0
247,2020-01-22,Northwest Territories,Canada,64.8255,-124.8457,0.0,0.0,0.0
248,2020-01-22,Nova Scotia,Canada,44.681999999999995,-63.7443,0.0,0.0,0.0
249,2020-01-22,Nunavut,Canada,70.2998,-83.1076,0.0,0.0,0.0
250,2020-01-22,Ontario,Canada,51.2538,-85.3232,0.0,0.0,0.0
251,2020-01-22,Prince Edward Island,Canada,46.5107,-63.4168,0.0,0.0,0.0
252,2020-01-22,Qinghai,China,35.7452,95.9956,0.0,0.0,0.0
253,2020-01-22,Quebec,Canada,52.9399,-73.5491,0.0,0.0,0.0
254,2020-01-22,Queensland,Australia,-27.4698,153.0251,0.0,0.0,0.0
255,2020-01-22,Reunion,France,-21.1151,55.5364,0.0,0.0,0.0
256,2020-01-22,Saint Barthelemy,France,17.9,-62.8333,0.0,0.0,0.0
257,2020-01-22,"Saint Helena, Ascension and Tristan da Cunha",United Kingdom,-7.9467,-14.3559,0.0,0.0,0.0
258,2020-01-22,Saint Pierre and Miquelon,France,46.8852,-56.3159,0.0,0.0,0.0
259,2020-01-22,Saskatchewan,Canada,52.9399,-106.4509,0.0,0.0,0.0
260,2020-01-22,Shaanxi,China,35.1917,108.8701,0.0,0.0,0.0
261,2020-01-22,Shandong,China,36.3427,118.1498,2.0,0.0,0.0
262,2020-01-22,Shanghai,China,31.201999999999998,121.4491,9.0,0.0,0.0
263,2020-01-22,Shanxi,China,37.5777,112.2922,1.0,0.0,0.0
264,2020-01-22,Sichuan,China,30.6171,102.7103,5.0,0.0,0.0
265,2020-01-22,Sint Maarten,Netherlands,18.0425,-63.0548,0.0,0.0,0.0
266,2020-01-22,South Australia,Australia,-34.9285,138.6007,0.0,0.0,0.0
267,2020-01-22,St Martin,France,18.0708,-63.0501,0.0,0.0,0.0
268,2020-01-22,Tasmania,Australia,-42.8821,147.3272,0.0,0.0,0.0
269,2020-01-22,Tianjin,China,39.3054,117.323,4.0,0.0,0.0
270,2020-01-22,Tibet,China,31.6927,88.0924,0.0,0.0,0.0
271,2020-01-22,Turks and Caicos Islands,United Kingdom,21.694000000000003,-71.7979,0.0,0.0,0.0
272,2020-01-22,Victoria,Australia,-37.8136,144.9631,0.0,0.0,0.0
273,2020-01-22,Wallis and Futuna,France,-14.2938,-178.1165,0.0,0.0,0.0
274,2020-01-22,Western Australia,Australia,-31.9505,115.8605,0.0,0.0,0.0
275,2020-01-22,Xinjiang,China,41.1129,85.2401,0.0,0.0,0.0
276,2020-01-22,Yukon,Canada,64.2823,-135.0,0.0,0.0,0.0
277,2020-01-22,Yunnan,China,24.974,101.48700000000001,1.0,0.0,0.0
278,2020-01-22,Zhejiang,China,29.1832,120.0934,10.0,0.0,0.0
